Total Unique Kanji: 600
Kanji list: 一丁万丈上下不与世丘中主乏乗乾予争事二互五亡交人今仕付代令仲休会伝伸位低住体何作使便保信倍値備傾働億優元先光党入全六共具典再写冷凍出分切列初別券刻前割力加助動勘務勧包化区医十午印危厚原去友収取受口叫台右号司合同名向周味呼命品哲唯唱問善喜喫嗅嘘噂回因団図固国園土地埋域執堂場塩増壊士売変外多夜夢大天太夫失女好始娘嫌子字学宅守安定宝実客室家容寝対専射尋小少就尺局届屋山岩嵐巣工左巨巻市帆師帯常幅幣平年幸幼広床店度座庭延建式引張強当形役彼待後徒得復心必忍忘怒怖思急性恋恐息患悲意愛感成所手打技投抱拠拡持振掲描揺携撮改政故救教数文料断新方旅族旗日早昆明映昨昼時晴暑暖暗曜曲書最月望朝木未末本束来板果柄校根案業極楽横橋機欠次欲歌止正歯歳死残段殺母毛民気水氷求汚決沈油泊法泡泣注洗活流浮浴海液深混減渡湖湿満準滅濃火灰点無然煙熱燃父爽片牛物特犯獲王珍球理生産甥用申男画界番病痩白的皮皿盗監目直看真眠着知石確示礼社祝神福私秋科移稼積空窃立競笑等筋答箱築粉粗精約納紙細紳終組絶続緑編緩練縫縮置美習考者耐耳聞職肉肘育背胸能脚腕自船良色花若英茶草菜落葉薄薬虫血行術街装裕要見視覚親触言訓記訪許訳訴証試話誇誌誕誘語誤説誰請謙講議護豊負販買費賀賢賭贈赤走起超足跡路跳蹴身車転辛農迅近返追退送逃通速連週遂遅運過達違遠選邪郵都配酒酸重野量金針銀鍋長門閉開間降限陸階障隣集雇雑離難雨雪雲電青静面音順領頭頼顔風飛食飾首騒高髪魂鳴黄黒鼻

Compounds found (Context):
ID:   44 | English: yellow          | Compound: 黄色
ID:  395 | English: home            | Compound: 自宅
ID:  395 | English: home            | Compound: 家庭
ID:  403 | English: lose            | Compound: 見失
ID:  405 | English: letter          | Compound: 手紙
ID:  405 | English: letter          | Compound: 文字
ID:  414 | English: number          | Compound: 番号
ID:  415 | English: birthday        | Compound: 誕生日
ID:  420 | English: hour            | Compound: 時間
ID:  420 | English: hour            | Compound: 時間
ID:  421 | English: important       | Compound: 大切
ID:  426 | English: doctor          | Compound: 医者
ID:  427 | English: travel          | Compound: 旅行
ID:  429 | English: group           | Compound: 集団
ID:  430 | English: catch           | Compound: 風邪
ID:  430 | English: catch           | Compound: 意味
ID:  430 | English: catch           | Compound: 列車
ID:  432 | English: carry           | Compound: 携帯
ID:  436 | English: culture         | Compound: 文化
ID:  438 | English: plan            | Compound: 予定
ID:  446 | English: again           | Compound: 一回
ID:  449 | English: point           | Compound: 要点
ID:  450 | English: together        | Compound: 同時
ID:  452 | English: mail            | Compound: 郵便
ID:  453 | English: never           | Compound: 一回
ID:  464 | English: front           | Compound: 正面
ID:  473 | English: party           | Compound: 政党
ID:  475 | English: pass            | Compound: 手渡
ID:  476 | English: street          | Compound: 街路
ID:  478 | English: plant           | Compound: 草花
ID:  479 | English: tomorrow        | Compound: 明日
ID:  480 | English: earth           | Compound: 地球
ID:  482 | English: famous          | Compound: 名高
ID:  485 | English: few             | Compound: 少数
ID:  487 | English: program         | Compound: 番組
ID:  493 | English: weekend         | Compound: 週末
ID:  496 | English: paper           | Compound: 用紙
ID:  497 | English: sour            | Compound: 不機謙
ID:  500 | English: ride            | Compound: 自転車
ID:  501 | English: building        | Compound: 建物
ID:  502 | English: office          | Compound: 事務所
ID:  509 | English: yesterday       | Compound: 昨日
ID:  511 | English: message         | Compound: 伝言
ID:  515 | English: company         | Compound: 会社
ID:  515 | English: company         | Compound: 仲間
ID:  516 | English: newspaper       | Compound: 新聞
ID:  518 | English: post            | Compound: 郵便
ID:  520 | English: special         | Compound: 特別
ID:  522 | English: free            | Compound: 無料
ID:  529 | English: sick            | Compound: 病気
ID:  531 | English: enough          | Compound: 十分
ID:  535 | English: sample          | Compound: 試料
ID:  545 | English: plane           | Compound: 平面
ID:  548 | English: seat            | Compound: 場所
ID:  549 | English: enter           | Compound: 場所
ID:  549 | English: enter           | Compound: 入力
ID:  550 | English: hall            | Compound: 講堂
ID:  551 | English: tour            | Compound: 旅行
ID:  551 | English: tour            | Compound: 見学
ID:  552 | English: next week       | Compound: 来週
ID:  555 | English: meeting         | Compound: 会合
ID:  556 | English: ticket          | Compound: 乗車券
ID:  556 | English: ticket          | Compound: 入場券
ID:  557 | English: under           | Compound: 未満
ID:  558 | English: center          | Compound: 中心
ID:  559 | English: rich            | Compound: 金持
ID:  559 | English: rich            | Compound: 裕福
ID:  561 | English: dish            | Compound: 料理
ID:  565 | English: mistake         | Compound: 間違
ID:  568 | English: lesson          | Compound: 教訓
ID:  575 | English: ground          | Compound: 地面
ID:  575 | English: ground          | Compound: 根拠
ID:  579 | English: fine            | Compound: 元気
ID:  579 | English: fine            | Compound: 大丈夫
ID:  581 | English: once            | Compound: 一回
ID:  583 | English: reduce          | Compound: 縮小
ID:  585 | English: son             | Compound: 息子
ID:  586 | English: wrong           | Compound: 間違
ID:  591 | English: fifteen         | Compound: 十五
ID:  597 | English: improve         | Compound: 改良
ID:  597 | English: improve         | Compound: 改善
ID:  597 | English: improve         | Compound: 上達
ID:  600 | English: account         | Compound: 説明
ID:  600 | English: account         | Compound: 口座
ID:  604 | English: strange         | Compound: 不思議
ID:  605 | English: farm            | Compound: 農園
ID:  606 | English: kid             | Compound: 言葉
ID:  607 | English: order           | Compound: 順番
ID:  607 | English: order           | Compound: 命令
ID:  608 | English: abroad          | Compound: 外国
ID:  608 | English: abroad          | Compound: 海外
ID:  614 | English: bath            | Compound: 入浴
ID:  615 | English: dear            | Compound: 大切
ID:  619 | English: skill           | Compound: 技能
ID:  621 | English: technology      | Compound: 科学技術
ID:  621 | English: technology      | Compound: 技術
ID:  624 | English: holiday         | Compound: 祝日
ID:  624 | English: holiday         | Compound: 休日
ID:  625 | English: drug            | Compound: 違法薬物
ID:  627 | English: nurse           | Compound: 看護師
ID:  628 | English: ring            | Compound: 電話
ID:  629 | English: friendly        | Compound: 友好的
ID:  632 | English: careful         | Compound: 注意深
ID:  636 | English: real            | Compound: 本当
ID:  637 | English: safe            | Compound: 無事
ID:  638 | English: century         | Compound: 年間
ID:  640 | English: writer          | Compound: 作家
ID:  641 | English: prove           | Compound: 立証
ID:  645 | English: land            | Compound: 陸地
ID:  645 | English: land            | Compound: 土地
ID:  646 | English: speed           | Compound: 速度
ID:  648 | English: railroad        | Compound: 会社
ID:  651 | English: matter          | Compound: 事柄
ID:  654 | English: pursue          | Compound: 追跡
ID:  655 | English: fill            | Compound: 記入
ID:  656 | English: promise         | Compound: 約束
ID:  657 | English: period          | Compound: 時代
ID:  661 | English: post office     | Compound: 郵便局
ID:  662 | English: clear           | Compound: 明確
ID:  667 | English: insect          | Compound: 昆虫
ID:  668 | English: noon            | Compound: 正午
ID:  670 | English: across          | Compound: 横切
ID:  672 | English: captain         | Compound: 船長
ID:  678 | English: global          | Compound: 世界的
ID:  678 | English: global          | Compound: 地球全体
ID:  684 | English: singer          | Compound: 歌手
ID:  685 | English: fashion         | Compound: 流行
ID:  691 | English: date            | Compound: 日付
ID:  694 | English: telephone       | Compound: 電話
ID:  700 | English: gas             | Compound: 気体
ID:  705 | English: flight          | Compound: 飛行
ID:  707 | English: bank            | Compound: 銀行
ID:  707 | English: bank            | Compound: 土手
ID:  708 | English: tonight         | Compound: 今夜
ID:  709 | English: be late for     | Compound: 遅刻
ID:  710 | English: be ready for    | Compound: 準備
ID:  711 | English: kitchen         | Compound: 台所
ID:  714 | English: oil             | Compound: 食用油
ID:  714 | English: oil             | Compound: 石油
ID:  715 | English: giant           | Compound: 巨大
ID:  717 | English: last week       | Compound: 先週
ID:  720 | English: figure          | Compound: 図形
ID:  720 | English: figure          | Compound: 数字
ID:  721 | English: funny           | Compound: 面白
ID:  726 | English: factory         | Compound: 工場
ID:  729 | English: death           | Compound: 死亡
ID:  732 | English: mathematics     | Compound: 数学
ID:  736 | English: traffic         | Compound: 交通
ID:  739 | English: rival           | Compound: 競争
ID:  740 | English: magazine        | Compound: 雑誌
ID:  741 | English: quit            | Compound: 退職
ID:  744 | English: active          | Compound: 積極的
ID:  748 | English: nation          | Compound: 国家
ID:  748 | English: nation          | Compound: 民族
ID:  749 | English: neighbor        | Compound: 隣人
ID:  749 | English: neighbor        | Compound: 近所
ID:  750 | English: repeat          | Compound: 復唱
ID:  753 | English: act             | Compound: 行動
ID:  755 | English: musician        | Compound: 音楽家
ID:  758 | English: patient         | Compound: 患者
ID:  759 | English: broken          | Compound: 故障
ID:  759 | English: broken          | Compound: 片言
ID:  762 | English: celebrate       | Compound: 祝賀
ID:  765 | English: noise           | Compound: 物音
ID:  765 | English: noise           | Compound: 騒音
ID:  765 | English: noise           | Compound: 雑音
ID:  769 | English: rate            | Compound: 割合
ID:  769 | English: rate            | Compound: 料金
ID:  770 | English: wide            | Compound: 幅広
ID:  772 | English: hill            | Compound: 小山
ID:  774 | English: volume          | Compound: 体積
ID:  775 | English: decision        | Compound: 決断
ID:  778 | English: theory          | Compound: 学説
ID:  781 | English: sixteen         | Compound: 十六
ID:  784 | English: gentleman       | Compound: 紳士
ID:  788 | English: gain            | Compound: 獲得
ID:  789 | English: board           | Compound: 掲示板
ID:  791 | English: sale            | Compound: 販売
ID:  791 | English: sale            | Compound: 特売
ID:  793 | English: roof            | Compound: 屋根
ID:  795 | English: beef            | Compound: 牛肉
ID:  797 | English: weekday         | Compound: 平日
ID:  799 | English: role            | Compound: 役目
ID:  804 | English: acquire         | Compound: 獲得
ID:  807 | English: rude            | Compound: 失礼
ID:  807 | English: rude            | Compound: 粗野
ID:  808 | English: film            | Compound: 映画
ID:  815 | English: knife           | Compound: 包丁
ID:  817 | English: extend          | Compound: 延長
ID:  817 | English: extend          | Compound: 拡張
ID:  822 | English: powerful        | Compound: 力強
ID:  822 | English: powerful        | Compound: 強力
ID:  830 | English: zone            | Compound: 区域
ID:  834 | English: deliver         | Compound: 配達
ID:  837 | English: hairdresser     | Compound: 美容師
ID:  841 | English: lack            | Compound: 欠乏
ID:  843 | English: gray            | Compound: 灰色
ID:  844 | English: hate            | Compound: 大嫌
ID:  846 | English: bedroom         | Compound: 寝室
ID:  847 | English: bill            | Compound: 勘定
ID:  847 | English: bill            | Compound: 法案
ID:  847 | English: bill            | Compound: 紙幣
ID:  847 | English: bill            | Compound: 請求書
ID:  850 | English: weight          | Compound: 体重
ID:  851 | English: expert          | Compound: 専門家
ID:  853 | English: chest           | Compound: 収納箱
ID:  854 | English: travel to       | Compound: 旅行
ID:  855 | English: final           | Compound: 最終的
ID:  862 | English: heaven          | Compound: 天国
ID:  863 | English: in front of     | Compound: 人前
ID:  866 | English: ignore          | Compound: 無視
ID:  868 | English: traveler        | Compound: 旅行者
ID:  871 | English: scream          | Compound: 悲鳴
ID:  873 | English: female          | Compound: 女性
ID:  874 | English: last year       | Compound: 昨年
ID:  874 | English: last year       | Compound: 去年
ID:  875 | English: block           | Compound: 街区
ID:  876 | English: review          | Compound: 復習
ID:  877 | English: midnight        | Compound: 真夜中
ID:  882 | English: intelligent     | Compound: 知的
ID:  888 | English: absolute        | Compound: 絶対的
ID:  891 | English: secondary       | Compound: 中等
ID:  891 | English: secondary       | Compound: 二次的
ID:  893 | English: quick           | Compound: 迅速
ID:  895 | English: frozen          | Compound: 冷凍
ID:  896 | English: go to bed       | Compound: 就寝
ID:  899 | English: flavor          | Compound: 風味
ID:  901 | English: rank            | Compound: 順位
ID:  903 | English: go to school    | Compound: 学校
ID:  903 | English: go to school    | Compound: 学校
ID:  903 | English: go to school    | Compound: 学校
ID:  904 | English: profile         | Compound: 人物
ID:  912 | English: scale           | Compound: 縮尺
ID:  914 | English: patience        | Compound: 忍耐
ID:  914 | English: patience        | Compound: 辛抱
ID:  915 | English: era             | Compound: 時代
ID:  916 | English: get on          | Compound: 仲良
ID:  917 | English: go up           | Compound: 階段
ID:  921 | English: jewelry         | Compound: 装身具
ID:  921 | English: jewelry         | Compound: 宝飾品
ID:  924 | English: prepare for     | Compound: 準備
ID:  927 | English: industry        | Compound: 産業
ID:  927 | English: industry        | Compound: 業界
ID:  929 | English: minimum         | Compound: 下点
ID:  929 | English: minimum         | Compound: 最小値
ID:  929 | English: minimum         | Compound: 下限
ID:  932 | English: height          | Compound: 身長
ID:  938 | English: editor          | Compound: 編集者
ID:  939 | English: achievement     | Compound: 成果
ID:  940 | English: file            | Compound: 電子
ID:  942 | English: philosophy      | Compound: 哲学
ID:  943 | English: thief           | Compound: 窃盗犯
ID:  944 | English: alcohol         | Compound: 酒精
ID:  946 | English: expense         | Compound: 費用
ID:  946 | English: expense         | Compound: 出費
ID:  946 | English: expense         | Compound: 所要
ID:  948 | English: receipt         | Compound: 領収書
ID:  950 | English: flash           | Compound: 点滅
ID:  956 | English: activist        | Compound: 運動家
ID:  957 | English: due to          | Compound: 原因
ID:  958 | English: liquid          | Compound: 液体
ID:  959 | English: needle          | Compound: 注射針
ID:  962 | English: fur             | Compound: 毛皮
ID:  965 | English: rumor           | Compound: 風説
ID:  967 | English: in a group      | Compound: 集団
ID:  974 | English: boss            | Compound: 上司
ID:  975 | English: monitor         | Compound: 監視
ID:  977 | English: stick to        | Compound: 固執
ID:  978 | English: take action     | Compound: 行動
ID:  978 | English: take action     | Compound: 行動
